Row,Label,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26
0,Variables,Age30,Age31,Age32,Age33,Age34,Age35,Age36,Age37,Age38,Age39,Age40,Age41,Age42,Age43,Age44,Age45,Age46,Age47,Age48,Age49,Age50,Age51,Age52,Age53,Age54,Age55
1,TSE,-49,-49.6,-50.6,-51.7,-52.9,-53.4,-53.6,-53.6,-53.8,-54.1,-54.1,-54.4,-54.4,-54.6,-54.9,-55,-55.1,-55.3,-55.5,-55.7,-56.2,-56.2,-57,-57.3,-57.9,-58.9
2,TSEMen,-49.1,-49.6,-50.8,-52,-53.3,-53.9,-54.1,-54,-54.2,-54.4,-54.5,-54.7,-54.8,-54.9,-55.2,-55.3,-55.4,-55.4,-55.6,-55.9,-56.2,-56.2,-56.9,-57.2,-57.8,-58.7
3,TSEWomen,-48.8,-49.6,-50.3,-51,-51.4,-51.9,-52.1,-52.2,-52.3,-52.9,-52.9,-53.2,-53,-53.6,-53.9,-54.1,-54.3,-54.7,-55,-55.3,-56.2,-56.3,-57.1,-57.9,-58.6,-59.8
4,TSEMarr,-47.9,-48.6,-49.9,-51.5,-52.7,-53.4,-53.8,-53.8,-54.1,-54.4,-54.3,-54.6,-54.6,-54.8,-55.1,-55.2,-55.3,-55.4,-55.6,-55.9,-56.3,-56.3,-57.1,-57.5,-58.1,-59
5,TSENMarr,-50.9,-51.4,-51.9,-52.2,-53.2,-53.3,-53.2,-53.1,-53.2,-53.4,-53.8,-53.9,-53.9,-54.1,-54.5,-54.5,-54.6,-54.9,-55.2,-55.3,-56,-56,-56.5,-56.8,-57.5,-58.6
6,TSEColl,-48.8,-49.7,-51,-52.7,-54.1,-55.1,-55.7,-55.6,-56.1,-56.5,-56.4,-56.6,-56.6,-56.9,-57.1,-57.2,-57.1,-57.2,-57.5,-57.7,-58,-58.1,-58.7,-59.2,-59.7,-60.8
7,TSENColl,-49.3,*,-50.1,-50.3,-51.2,-51.1,-50.7,-50.8,-50.5,-50.8,-51,-51.2,-51.2,-51.3,-51.7,-51.9,-52.3,-52.4,-52.6,-52.9,-53.4,-53.5,-54.3,-54.5,-55.1,-55.9
8,TSECogn,-48.8,-49.5,-50.7,-52.1,-53.6,-54.2,-54.6,-54.6,-54.9,-55.2,-55.4,-55.7,-55.7,-56,-56.3,-56.5,-56.6,-56.8,-57,-57.3,-57.8,-58,-58.8,-59.2,-59.9,-60.9
9,TSENCogn,-49.3,*,-50.5,-51.2,-51.7,-52.2,-52.1,-51.9,-52,-52.3,-52.1,-52.2,-52.2,-52.3,-52.5,-52.5,-52.7,-52.8,-53,-53,-53.5,-53.4,-53.9,-54.3,-54.7,-55.6
10,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
11,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
12,TSEManu,-49.6,-50.2,-50.9,-51.7,-52.6,-52.9,-52.7,-52.7,-52.6,-52.7,-53,-53.2,-53.2,-53.4,-53.7,-53.8,-54,-54.1,-54.3,-54.6,-55.2,-55.4,-56.3,-56.5,-57.3,-58.5
13,TSENManu,-48.5,-49.2,-50.5,-51.7,-53.1,-53.7,-54.4,-54.2,-54.7,-55.1,-55,-55.2,-55.2,-55.5,-55.8,-55.8,-55.9,-56,-56.2,-56.5,-56.8,-56.7,-57.4,-57.8,-58.3,-59.1
14,TSEAgri,-57.3,-58.7,-59.1,-61,*,-62.7,-62.7,-63.6,-63.3,-64.8,-65.2,-65.8,-66.5,-66.8,-67.7,-67.9,-69,-70.4,-70.1,-70.8,-71.3,-72.1,-73.3,-72.9,-74.3,-75.3
15,TSECons,-51.2,-51.7,-53.6,-54.5,-56.5,-57.5,-57.4,-57.7,-57.8,-58,-58.2,-58.5,-58.9,-59.1,-59.4,-60,-60.5,-60.9,-61.1,-61.5,-62.4,-62.4,-63.7,-64.3,-65.2,-66.2
16,TSEManf,-44,*,-47.8,*,*,-52.7,-54.9,-55.4,-56.5,-56.8,-57.9,-58.2,-58.8,-59.2,-59.6,-59.9,-60,-60.7,-60.9,-61.5,-62.4,-62.7,-64.1,-64.6,-66.3,-67
17,TSEWhol,-44.7,-47.6,-48.1,-49.4,-52.4,-53.9,-54.1,*,-55.4,-56.1,-56.4,-57.2,-57,-57.2,-57.6,-56.3,-58.1,-57.7,-58,-59.1,-59.1,-59.2,-59.8,-61,-61.6,-63.4
18,TSEReta,-50.5,-51.3,-52.6,-53.7,-55.6,-56.2,-57.1,-57.3,-57.2,-57.6,-57.6,-58.1,-58.3,-58.2,-58.8,-58.4,-59.4,-58.8,-59.5,-59.7,-60.1,-60.4,-60.9,-61.8,-62.6,-63.6
19,TSETran,-52.6,-53.4,*,-54.2,-54.9,-54.8,-54.2,-54.3,-54,-53.9,-54.3,-54.7,-54.7,-54.6,-55.5,-55.7,*,-55.9,-56.2,-56.9,-57.5,-57.6,-58.8,-59,-59.3,-60.1
20,TSEInfo,-54.4,-54.4,*,*,-57.4,-58.5,-58.5,-58.7,-60.9,-60.8,-61.2,*,*,*,-62.1,-61.8,-62.8,-62.4,-62.6,-63.7,-63.6,-63.9,-65.2,-65.6,-64.2,-66.2
21,TSEFina,-50.4,-50.2,-53,-55.8,-56,-56.9,-58.1,-56.8,-57.2,-57.7,-57,*,-56.6,-56.3,-56.9,*,*,-55.4,-54.8,-54.5,-54.6,-54.3,-54.3,-54.3,-54.6,-54.8
22,TSEReal,-56,*,-61.8,-65,-64.9,-66.4,-66.3,-66.1,-66.1,-66.5,-66,-66.4,-66,-67,-67.3,-67.6,*,-67.9,-68.5,-68.8,-69.1,-68.9,-70.1,-71.1,-71,-73.7
23,TSEProf,-46.4,-46.6,-47,-48.4,-50.5,-51.7,-52.4,-52.2,-53,-53.4,-53,-53.2,-53,-53.4,-53.4,-53.4,-53.3,-53.1,-53.3,-53.3,-53.4,-53.4,-53.7,-54.2,-54.3,-55
24,TSEAdmi,-50.3,-49.7,-50.1,-50.3,-51.5,-51.1,-50.4,-50.7,-50.7,-50.7,*,-50.9,-50.8,-50.3,-50.9,-50.8,-50.4,-51.1,-50.9,-51.1,*,-51.8,-52.1,-52.1,-52.3,-53.3
25,TSEHcare,-41,-42.5,*,-42.5,-42.5,-42.5,-41.8,-42.1,-41.4,-41.6,-41.2,-40.9,-40.4,-40.3,-40.3,-40.1,-39.8,*,-39.5,-39.5,-39.4,-39.8,-39.9,-40.1,-40.7,-40.7
